ID_REF,VALUE,ABS_CALL,DETECTION P-VALUE
35891_at,196.1,A,0.83707
1714_at,162.5,A,0.16294
282_at,229.5,A,0.23456
32511_at,371.9,A,0.66044
40152_r_at,312.3,A,0.64131
39410_at,36.9,P,0.03516
32753_at,194.5,A,0.43836
39905_i_at,96.9,P,0.00061
41022_r_at,32.5,A,0.06687
38247_at,69.0,A,0.25072
31437_r_at,127.2,A,0.35869
32026_s_at,990.2,P,0.00047
31853_at,203.9,P,0.00653
35632_at,480.5,P,0.00135
32130_at,141.4,M,0.049
37390_at,508.2,P,0.00754
33008_at,168.2,A,0.17599
36634_at,2697.8,P,0.00022
32775_r_at,168.3,P,0.00114
35587_at,70.0,A,0.37818
41758_at,241.0,P,0.01309
32155_at,123.4,A,0.82401
39998_at,46.7,A,0.99436
32817_at,378.3,A,0.95101
33814_at,725.4,A,0.30255
33603_at,176.0,A,0.76544
36166_at,812.0,P,0.00135
31774_at,21.7,A,0.66044
39272_g_at,306.5,A,0.37818
36376_at,89.5,A,0.30255
40023_at,14.8,A,0.83707
38604_at,122.6,A,0.15053
37343_at,391.5,P,0.02786
37475_at,617.1,A,0.12765
38425_at,344.5,A,0.37818
38774_at,223.1,A,0.09805
34384_at,93.8,A,0.20402
32032_at,381.1,A,0.06687
32040_i_at,54.7,A,0.14027
36046_at,334.7,P,0.00022
1052_s_at,3048.01,P,0.00022
40974_at,388.655,A,0.18969
40170_at,893.296,A,0.5
36051_s_at,333.322,A,0.12765
35757_at,39.4944,A,0.16294
32548_at,170.056,P,0.00047
32160_at,261.598,P,0.00047
40775_at,629.328,P,0.00027
39288_at,653.179,A,0.71525
38896_at,589.076,A,0.99246
38242_at,225.42,P,0.00418
37593_at,179.597,A,0.21898
35468_at,232.17,A,0.54118
32558_at,298.373,P,0.00999
41795_at,281.915,P,0.00307
35701_at,306.914,A,0.90195
33899_at,209.882,A,0.07383
38971_r_at,2292.66,A,0.23456
32328_at,281.876,A,0.56164
41055_at,191.192,A,0.98855
41009_at,33.2482,A,0.43836
33597_at,161.731,A,0.30255
31772_at,352.711,A,0.93958
39964_at,56.0679,A,0.15053
39955_at,29.6527,A,0.81031
34229_s_at,739.076,A,0.30255
39280_at,220.701,P,0.02786
1111_at,221.468,A,0.76544
1865_at,16.6936,A,0.99642
31662_at,527.815,A,0.97214
33554_at,162.769,A,0.83707
40713_at,81.6366,A,0.69745
38214_at,582.705,A,0.67917
31704_at,461.218,A,0.93314
38124_at,452.258,A,0.983
31992_f_at,529.091,A,0.74928
33753_at,111.154,A,0.06042
37547_at,60.1949,A,0.93314
38993_r_at,417.844,P,0.00359
40336_at,525.639,P,0.02471
39137_at,476.094,A,0.11716
33317_at,93.832,M,0.05447
309_f_at,198.757,A,0.54118
35585_at,189.672,A,0.41807
34767_at,486.518,P,0.00022
32817_at,359.81,A,0.96064
41106_at,430.99,A,0.32083
40049_at,75.8878,A,0.37818
414_at,612.911,A,0.52062
32374_at,345.353,A,0.5
40020_at,930.594,A,0.20402
37068_at,61.5568,A,0.23456
